android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean c(com.baidu.mapapi.map.MapView,boolean) -> c
    com.baidu.mapapi.map.MKMapTouchListener j(com.baidu.mapapi.map.MapView) -> j
    com.baidu.mapapi.map.MKMapStatusChangeListener k(com.baidu.mapapi.map.MapView) -> k
    void a(com.baidu.mapapi.map.MapView,com.baidu.mapapi.map.Overlay) -> a
    void b(com.baidu.mapapi.map.MapView,com.baidu.mapapi.map.Overlay) -> b
com.baidu.mapapi.map.MapView$LayoutParams -> com.baidu.mapapi.map.n:
    int mode -> a
    com.baidu.platform.comapi.basestruct.GeoPoint point -> b
    int x -> c
    int y -> d
    int alignment -> e
com.baidu.mapapi.map.MapView$a -> com.baidu.mapapi.map.o:
    com.baidu.mapapi.map.MapView a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint fromPixels(int,int) -> a
    android.graphics.Point toPixels(com.baidu.platform.comapi.basestruct.GeoPoint,android.graphics.Point) -> a
com.baidu.mapapi.map.MapView$b -> com.baidu.mapapi.map.p:
    com.baidu.mapapi.map.MapView a -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
com.baidu.mapapi.map.MapView$c -> com.baidu.mapapi.map.q:
    com.baidu.mapapi.map.MapView a -> a
com.baidu.mapapi.map.MyLocationOverlay -> com.baidu.mapapi.map.r:
    com.baidu.mapapi.map.LocationData c -> e
    com.baidu.mapapi.map.MapView d -> f
    java.lang.String f -> g
    android.graphics.drawable.Drawable g -> h
    java.util.List h -> i
    boolean a -> a
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode i -> j
    com.baidu.platform.comapi.map.n b -> b
    void a() -> a
    com.baidu.platform.comapi.map.d b() -> b
    android.os.Bundle c() -> c
    java.lang.String d() -> d
    void e() -> e
    boolean dispatchTap() -> f
com.baidu.mapapi.map.MyLocationOverlay$1 -> com.baidu.mapapi.map.s:
    int[] a -> a
com.baidu.mapapi.map.MyLocationOverlay$LocationMode -> com.baidu.mapapi.map.t:
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode NORMAL -> a
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode FOLLOWING -> b
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode COMPASS -> c
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode[] $VALUES -> d
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode[] values() -> values
    com.baidu.mapapi.map.MyLocationOverlay$LocationMode valueOf(java.lang.String) -> valueOf
com.baidu.mapapi.map.Overlay -> com.baidu.mapapi.map.u:
com.baidu.mapapi.map.OverlayItem -> com.baidu.mapapi.map.v:
    int a -> d
    com.baidu.platform.comapi.basestruct.GeoPoint mPoint -> a
    java.lang.String mTitle -> b
    java.lang.String mSnippet -> c
    android.graphics.drawable.Drawable b -> e
    java.lang.String c -> f
    float d -> g
    float e -> h
    android.graphics.drawable.Drawable getMarker() -> a
    com.baidu.platform.comapi.basestruct.GeoPoint getPoint() -> b
    void setMarker(android.graphics.drawable.Drawable) -> a
    int a() -> c
    void a(java.lang.String) -> a
    int b() -> d
    java.lang.String c() -> e
    float getAnchorX() -> f
    float getAnchorY() -> g
com.baidu.mapapi.map.PoiOverlay -> com.baidu.mapapi.map.w:
    com.baidu.mapapi.map.MapView a -> a
    android.content.Context b -> b
    java.util.ArrayList c -> e
    java.lang.String d -> f
    com.baidu.platform.comapi.map.d e -> g
    void a() -> a
    com.baidu.platform.comapi.map.d getInnerOverlay() -> b
    java.lang.String b() -> c
    boolean onTap(int) -> a
com.baidu.mapapi.map.PopupClickListener -> com.baidu.mapapi.map.x:
    void onClickedPopup(int) -> a
com.baidu.mapapi.map.PopupOverlay -> com.baidu.mapapi.map.y:
    com.baidu.mapapi.map.PopupClickListener a -> a
    int d -> b
com.baidu.mapapi.map.RouteOverlay -> com.baidu.mapapi.map.z:
    com.baidu.mapapi.map.MapView b -> b
    android.content.Context c -> e
    java.lang.String d -> f
    com.baidu.platform.comapi.map.y e -> g
    android.graphics.drawable.Drawable f -> h
    android.graphics.drawable.Drawable g -> i
    void a() -> a
    com.baidu.platform.comapi.map.y e() -> g
    java.lang.String f() -> h
    boolean onTap(int) -> b
    android.os.Bundle g() -> i
com.baidu.mapapi.map.Symbol -> com.baidu.mapapi.map.aa:
    java.lang.String e -> e
    com.baidu.mapapi.map.Symbol$Stroke a -> a
    int b -> b
    com.baidu.mapapi.map.Symbol$Color c -> c
    int d -> d
com.baidu.mapapi.map.Symbol$Color -> com.baidu.mapapi.map.ab:
    int red -> a
    int green -> b
    int blue -> c
    int alpha -> d
com.baidu.mapapi.map.Symbol$Stroke -> com.baidu.mapapi.map.ac:
    int strokeWidth -> a
    com.baidu.mapapi.map.Symbol$Color color -> b
com.baidu.mapapi.map.TextItem -> com.baidu.mapapi.map.ad:
    java.lang.String text -> a
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> b
    com.baidu.mapapi.map.Symbol$Color bgColor -> c
    com.baidu.mapapi.map.Symbol$Color fontColor -> d
    int fontSize -> e
    int align -> f
    android.graphics.Typeface typeface -> g
    java.lang.String a -> h
    void a(java.lang.String) -> a
    java.lang.String a() -> a
com.baidu.mapapi.map.TextOverlay -> com.baidu.mapapi.map.ae:
    java.util.ArrayList a -> a
    com.baidu.mapapi.map.MapView b -> b
    void a() -> a
    void addText(com.baidu.mapapi.map.TextItem) -> a
    void b() -> b
    int size() -> c
    boolean removeAll() -> d
com.baidu.mapapi.map.TransitOverlay -> com.baidu.mapapi.map.af:
    com.baidu.mapapi.map.MapView b -> b
    android.content.Context c -> e
    java.lang.String e -> f
    com.baidu.platform.comapi.map.A f -> g
    android.graphics.drawable.Drawable g -> h
    android.graphics.drawable.Drawable h -> i
    void a() -> a
    com.baidu.platform.comapi.map.A e() -> g
    java.lang.String f() -> h
    boolean onTap(int) -> b
    android.os.Bundle g() -> i
com.baidu.mapapi.map.b -> com.baidu.mapapi.map.ag:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.c -> com.baidu.mapapi.map.ah:
    com.baidu.mapapi.map.MapView a -> a
    void onClick(android.view.View) -> onClick
com.baidu.mapapi.map.d -> com.baidu.mapapi.map.ai:
    com.baidu.mapapi.map.MapView a -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void a(java.util.List,int) -> a
    void a(int) -> a
    void b(java.util.List,int) -> b
    void c(java.util.List,int) -> c
    void a(java.util.List) -> a
    void b(java.util.List) -> b
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint,int) -> a
    void d() -> d
    void e() -> e
    void a(int,int) -> a
    void b(int,int) -> b
    void c(int,int) -> c
    void a(com.baidu.platform.comapi.map.t) -> a
com.baidu.mapapi.map.e -> com.baidu.mapapi.map.aj:
    com.baidu.mapapi.map.MapView a -> a
    void a(boolean) -> a
com.baidu.mapapi.search.MKPoiInfo -> com.baidu.mapapi.a.a:
    java.lang.String name -> a
    com.baidu.platform.comapi.basestruct.GeoPoint pt -> b
com.baidu.mapapi.utils.PermissionCheck -> com.baidu.mapapi.b.a:
    android.content.Context a -> a
    com.baidu.mapapi.utils.PermissionCheck$b b -> b
    java.util.Map c -> c
    void setPermissionCheckResultListener(com.baidu.mapapi.utils.PermissionCheck$b) -> a
    void init(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean check() -> a
    void destory() -> b
com.baidu.mapapi.utils.PermissionCheck$b -> com.baidu.mapapi.b.b:
com.baidu.mapapi.utils.a -> com.baidu.mapapi.b.c:
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(java.security.cert.X509Certificate) -> a
    byte[] a(byte[]) -> a
com.baidu.mapapi.utils.a$a -> com.baidu.mapapi.b.d:
    java.lang.String a(byte[]) -> a
com.baidu.mapapi.utils.b -> com.baidu.mapapi.b.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.String l -> l
    java.lang.String[] i -> i
    java.lang.String[] j -> j
    java.lang.String[] k -> k
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String a() -> a
    java.lang.String j() -> j
    java.lang.String b() -> b
    java.lang.String c() -> c
    int d() -> d
    int e() -> e
    int f() -> f
    void c(android.content.Context) -> c
    java.io.File g() -> g
    java.lang.String h() -> h
    boolean i() -> i
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.c -> com.baidu.mapapi.b.f:
    void a(java.lang.String,java.lang.String) -> a
com.baidu.mapapi.utils.d -> com.baidu.mapapi.b.g:
    boolean a(java.lang.String) -> a
com.baidu.mapapi.utils.e -> com.baidu.mapapi.b.h:
    boolean accept(java.io.File,java.lang.String) -> accept
com.baidu.mapapi.utils.f -> com.baidu.mapapi.b.i:
    double[] a -> a
    double[] b -> b
    double[][] c -> c
    double[][] d -> d
    com.baidu.mapapi.utils.f$a a(com.baidu.mapapi.utils.f$a,double[]) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint a(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    com.baidu.platform.comapi.basestruct.GeoPoint b(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
com.baidu.mapapi.utils.f$a -> com.baidu.mapapi.b.j:
    double a -> a
    double b -> b
com.baidu.mapapi.utils.j -> com.baidu.mapapi.b.k:
    java.lang.String e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    java.lang.String[] c -> c
    int d -> d
    void a(android.content.Context) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(android.content.Context) -> b
    java.lang.String a(java.lang.String) -> a
    boolean c(android.content.Context) -> c
com.baidu.platform.comapi.a -> com.baidu.platform.comapi.a:
    boolean a -> a
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean b() -> b
    void c() -> c
com.baidu.platform.comapi.basestruct.GeoPoint -> com.baidu.platform.comapi.a.a:
    int a -> a
    int b -> b
    int getLatitudeE6() -> a
    int getLongitudeE6() -> b
    void setLatitudeE6(int) -> a
    void setLongitudeE6(int) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.basestruct.c -> com.baidu.platform.comapi.a.b:
    int a -> a
    int b -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.baidu.platform.comapi.c.a -> com.baidu.platform.comapi.b.a:
    org.json.JSONObject b -> b
    com.baidu.platform.comjni.base.userdatacollect.a c -> c
    com.baidu.platform.comapi.c.a a -> a
    com.baidu.platform.comapi.c.a a() -> a
    boolean e() -> b
    void a(java.lang.String) -> a
com.baidu.platform.comapi.d.a -> com.baidu.platform.comapi.c.a:
    boolean a -> a
    java.lang.String b -> b
    int c -> c
    void a(android.content.Context) -> a
    android.net.NetworkInfo b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    boolean a(android.net.NetworkInfo) -> a
com.baidu.platform.comapi.d.b -> com.baidu.platform.comapi.c.b:
    int a() -> a
com.baidu.platform.comapi.d.c -> com.baidu.platform.comapi.c.c:
    com.baidu.platform.comjni.map.commonmemcache.a a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    android.content.Context A -> A
    int B -> B
    float C -> C
    boolean D -> D
    int E -> E
    int F -> F
    void e(android.content.Context) -> e
    void f(android.content.Context) -> f
    void g(android.content.Context) -> g
    void h(android.content.Context) -> h
    void i(android.content.Context) -> i
    java.lang.String a(android.content.Context) -> a
    byte[] b(android.content.Context) -> b
    java.lang.String j(android.content.Context) -> j
    java.lang.String a() -> a
    java.lang.String k(android.content.Context) -> k
    void l(android.content.Context) -> l
    void c(android.content.Context) -> c
    void b() -> b
    void d(android.content.Context) -> d
    android.os.Bundle c() -> c
    void v() -> q
    void d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void f() -> f
    void a(java.lang.String,java.lang.String) -> a
    java.lang.String g() -> g
    int h() -> h
    java.lang.String i() -> i
    int j() -> j
    java.lang.String k() -> k
    int n() -> l
    java.lang.String r() -> m
    java.lang.String s() -> n
    void b(java.lang.String) -> b
    java.lang.String t() -> o
    void c(java.lang.String) -> c
    java.lang.String u() -> p
com.baidu.platform.comapi.map.A -> com.baidu.platform.comapi.map.a:
    java.lang.String a -> a
    android.os.Bundle b -> b
    com.baidu.platform.comapi.map.A f -> c
    void a(java.lang.String) -> a
    void a(android.os.Bundle) -> a
com.baidu.platform.comapi.map.MapRenderer -> com.baidu.platform.comapi.map.MapRenderer:
    int g -> g
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    void nativeInit() -> nativeInit
    void nativeResize(int,int,int,int,int) -> nativeResize
    void nativeRender(int) -> nativeRender
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
com.baidu.platform.comapi.map.Projection -> com.baidu.platform.comapi.map.b:
    com.baidu.platform.comapi.basestruct.GeoPoint fromPixels(int,int) -> a
    android.graphics.Point toPixels(com.baidu.platform.comapi.basestruct.GeoPoint,android.graphics.Point) -> a
com.baidu.platform.comapi.map.a -> com.baidu.platform.comapi.map.c:
    void a(boolean) -> a
com.baidu.platform.comapi.map.b -> com.baidu.platform.comapi.map.d:
